* Trackio project initialized: lora-weight-tying
* Trackio metrics logged to: /home/romit/.cache/huggingface/trackio
* View dashboard by running in your terminal:
[1m[38;5;208mtrackio show --project "lora-weight-tying"[0m
* or by running in Python: trackio.show(project="lora-weight-tying")
* Created new run: broken
============================================================
  Run: broken
============================================================
[1/7] Loading model and tokenizer …
  tie_word_embeddings = True
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied
[2/7] Adding 4 new special tokens …
  Added 4 tokens → vocab size 151669
  Token IDs: {'<|thinking|>': 151665, '</|thinking|>': 151666, '<|answer|>': 151667, '</|answer|>': 151668}
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied
[3/7] Loading Alpaca dataset …
Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:  44%|████▍     | 23000/52002 [00:00<00:00, 217883.46 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 341850.96 examples/s]
/home/romit/projects/lora-weight-tying-exp/.venv/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:1307: UserWarning: Model has `tie_word_embeddings=True` and a tied layer is part of the adapter, but `ensure_weight_tying` is not set to True. This can lead to complications, for example when merging the adapter or converting your model to formats other than safetensors. Check the discussion here: https://github.com/huggingface/peft/issues/2777
  warnings.warn(msg)
  Train: 5000  Eval: 500
[4/7] Applying LoRA (broken config) …
trainable params: 138,058,112 || all params: 631,851,648 || trainable%: 21.8498
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → BROKEN
  Steps/epoch: 1250  Total opt steps: 937
[5/7] Initial evaluation …
  Eval ppl: 16.55
  New-token ppl: 2913696512.00
[6/7] Training for 3 epochs …
Epoch 1/3:   0%|          | 0/1250 [00:00<?, ?it/s]
Epoch 1/3:  74%|███████▎  | 919/1250 [02:38<00:54,  6.11it/s, loss=1.9408, opt=230]
Epoch 1/3:  74%|███████▎  | 920/1250 [02:38<00:55,  6.00it/s, loss=1.9408, opt=230]
Epoch 1/3:  74%|███████▎  | 921/1250 [02:38<00:54,  6.08it/s, loss=1.9408, opt=230]
Epoch 1/3:  74%|███████▍  | 922/1250 [02:38<00:53,  6.08it/s, loss=1.9408, opt=230]
Epoch 1/3:  74%|███████▍  | 923/1250 [02:38<00:53,  6.10it/s, loss=1.9408, opt=230]
Epoch 1/3:  74%|███████▍  | 923/1250 [02:38<00:53,  6.10it/s, loss=1.6778, opt=231]
Epoch 1/3:  74%|███████▍  | 924/1250 [02:38<00:54,  6.01it/s, loss=1.6778, opt=231]
Epoch 1/3:  74%|███████▍  | 925/1250 [02:38<00:53,  6.08it/s, loss=1.6778, opt=231]
Epoch 1/3:  74%|███████▍  | 926/1250 [02:39<00:53,  6.07it/s, loss=1.6778, opt=231]
Epoch 1/3:  74%|███████▍  | 927/1250 [02:39<00:52,  6.11it/s, loss=1.6778, opt=231]
Epoch 1/3:  74%|███████▍  | 927/1250 [02:39<00:52,  6.11it/s, loss=1.6539, opt=232]
Epoch 1/3:  74%|███████▍  | 928/1250 [02:39<00:53,  6.02it/s, loss=1.6539, opt=232]
Epoch 1/3:  74%|███████▍  | 929/1250 [02:39<00:52,  6.09it/s, loss=1.6539, opt=232]
Epoch 1/3:  74%|███████▍  | 930/1250 [02:39<00:52,  6.12it/s, loss=1.6539, opt=232]
Epoch 1/3:  74%|███████▍  | 931/1250 [02:39<00:52,  6.10it/s, loss=1.6539, opt=232]
Epoch 1/3:  74%|███████▍  | 931/1250 [02:40<00:52,  6.10it/s, loss=1.3235, opt=233]
Epoch 1/3:  75%|███████▍  | 932/1250 [02:40<00:53,  5.96it/s, loss=1.3235, opt=233]
Epoch 1/3:  75%|███████▍  | 933/1250 [02:40<00:52,  6.04it/s, loss=1.3235, opt=233]
Epoch 1/3:  75%|███████▍  | 934/1250 [02:40<00:51,  6.08it/s, loss=1.3235, opt=233]
Epoch 1/3:  75%|███████▍  | 935/1250 [02:40<00:51,  6.11it/s, loss=1.3235, opt=233]
Epoch 1/3:  75%|███████▍  | 935/1250 [02:40<00:51,  6.11it/s, loss=0.7339, opt=234]
Epoch 1/3:  75%|███████▍  | 936/1250 [02:40<00:52,  5.99it/s, loss=0.7339, opt=234]
Epoch 1/3:  75%|███████▍  | 937/1250 [02:40<00:51,  6.07it/s, loss=0.7339, opt=234]
Epoch 1/3:  75%|███████▌  | 938/1250 [02:41<00:51,  6.09it/s, loss=0.7339, opt=234]
Epoch 1/3:  75%|███████▌  | 939/1250 [02:41<00:50,  6.11it/s, loss=0.7339, opt=234]
Epoch 1/3:  75%|███████▌  | 939/1250 [02:41<00:50,  6.11it/s, loss=1.5812, opt=235]
Epoch 1/3:  75%|███████▌  | 940/1250 [02:41<00:51,  5.99it/s, loss=1.5812, opt=235]
Epoch 1/3:  75%|███████▌  | 941/1250 [02:41<00:51,  6.05it/s, loss=1.5812, opt=235]
Epoch 1/3:  75%|███████▌  | 942/1250 [02:41<00:50,  6.07it/s, loss=1.5812, opt=235]
Epoch 1/3:  75%|███████▌  | 943/1250 [02:41<00:50,  6.10it/s, loss=1.5812, opt=235]
Epoch 1/3:  75%|███████▌  | 943/1250 [02:42<00:50,  6.10it/s, loss=1.9758, opt=236]
Epoch 1/3:  76%|███████▌  | 944/1250 [02:42<00:51,  5.99it/s, loss=1.9758, opt=236]
Epoch 1/3:  76%|███████▌  | 945/1250 [02:42<00:50,  6.05it/s, loss=1.9758, opt=236]
Epoch 1/3:  76%|███████▌  | 946/1250 [02:42<00:58,  5.16it/s, loss=1.9758, opt=236]
Epoch 1/3:  76%|███████▌  | 947/1250 [02:42<00:55,  5.43it/s, loss=1.9758, opt=236]
Epoch 1/3:  76%|███████▌  | 947/1250 [02:42<00:55,  5.43it/s, loss=1.4347, opt=237]
Epoch 1/3:  76%|███████▌  | 948/1250 [02:42<00:54,  5.53it/s, loss=1.4347, opt=237]
Epoch 1/3:  76%|███████▌  | 949/1250 [02:42<00:52,  5.70it/s, loss=1.4347, opt=237]
Epoch 1/3:  76%|███████▌  | 950/1250 [02:43<00:51,  5.85it/s, loss=1.4347, opt=237]
Epoch 1/3:  76%|███████▌  | 951/1250 [02:43<00:50,  5.94it/s, loss=1.4347, opt=237]
Epoch 1/3:  76%|███████▌  | 951/1250 [02:43<00:50,  5.94it/s, loss=1.6052, opt=238]
Epoch 1/3:  76%|███████▌  | 952/1250 [02:43<00:50,  5.91it/s, loss=1.6052, opt=238]
Epoch 1/3:  76%|███████▌  | 953/1250 [02:43<00:49,  6.01it/s, loss=1.6052, opt=238]
Epoch 1/3:  76%|███████▋  | 954/1250 [02:43<00:49,  6.02it/s, loss=1.6052, opt=238]
Epoch 1/3:  76%|███████▋  | 955/1250 [02:43<00:48,  6.05it/s, loss=1.6052, opt=238]
Epoch 1/3:  76%|███████▋  | 955/1250 [02:44<00:48,  6.05it/s, loss=2.1397, opt=239]
Epoch 1/3:  76%|███████▋  | 956/1250 [02:44<00:49,  5.96it/s, loss=2.1397, opt=239]
Epoch 1/3:  77%|███████▋  | 957/1250 [02:44<00:48,  6.04it/s, loss=2.1397, opt=239]
Epoch 1/3:  77%|███████▋  | 958/1250 [02:44<00:48,  6.07it/s, loss=2.1397, opt=239]
Epoch 1/3:  77%|███████▋  | 959/1250 [02:44<00:48,  6.06it/s, loss=2.1397, opt=239]
Epoch 1/3:  77%|███████▋  | 959/1250 [02:44<00:48,  6.06it/s, loss=2.2309, opt=240]
Epoch 1/3:  77%|███████▋  | 960/1250 [02:44<00:48,  5.99it/s, loss=2.2309, opt=240]
Epoch 1/3:  77%|███████▋  | 961/1250 [02:44<00:48,  6.01it/s, loss=2.2309, opt=240]
Epoch 1/3:  77%|███████▋  | 962/1250 [02:45<00:47,  6.04it/s, loss=2.2309, opt=240]
Epoch 1/3:  77%|███████▋  | 963/1250 [02:45<00:47,  6.08it/s, loss=2.2309, opt=240]
Epoch 1/3:  77%|███████▋  | 963/1250 [02:45<00:47,  6.08it/s, loss=1.7056, opt=241]
Epoch 1/3:  77%|███████▋  | 964/1250 [02:45<00:47,  5.96it/s, loss=1.7056, opt=241]
Epoch 1/3:  77%|███████▋  | 965/1250 [02:45<00:47,  6.05it/s, loss=1.7056, opt=241]
Epoch 1/3:  77%|███████▋  | 966/1250 [02:45<00:46,  6.07it/s, loss=1.7056, opt=241]
Epoch 1/3:  77%|███████▋  | 967/1250 [02:45<00:46,  6.09it/s, loss=1.7056, opt=241]
Epoch 1/3:  77%|███████▋  | 967/1250 [02:46<00:46,  6.09it/s, loss=1.3159, opt=242]
Epoch 1/3:  77%|███████▋  | 968/1250 [02:46<00:46,  6.00it/s, loss=1.3159, opt=242]
Epoch 1/3:  78%|███████▊  | 969/1250 [02:46<00:46,  6.04it/s, loss=1.3159, opt=242]
Epoch 1/3:  78%|███████▊  | 970/1250 [02:46<00:46,  6.09it/s, loss=1.3159, opt=242]
Epoch 1/3:  78%|███████▊  | 971/1250 [02:46<00:45,  6.10it/s, loss=1.3159, opt=242]
Epoch 1/3:  78%|███████▊  | 971/1250 [02:46<00:45,  6.10it/s, loss=1.6787, opt=243]
Epoch 1/3:  78%|███████▊  | 972/1250 [02:46<00:46,  6.01it/s, loss=1.6787, opt=243]
Epoch 1/3:  78%|███████▊  | 973/1250 [02:46<00:45,  6.07it/s, loss=1.6787, opt=243]
Epoch 1/3:  78%|███████▊  | 974/1250 [02:47<00:45,  6.07it/s, loss=1.6787, opt=243]
Epoch 1/3:  78%|███████▊  | 975/1250 [02:47<00:45,  6.11it/s, loss=1.6787, opt=243]
Epoch 1/3:  78%|███████▊  | 975/1250 [02:47<00:45,  6.11it/s, loss=2.0802, opt=244]
Epoch 1/3:  78%|███████▊  | 976/1250 [02:47<00:45,  6.00it/s, loss=2.0802, opt=244]
Epoch 1/3:  78%|███████▊  | 977/1250 [02:47<00:45,  6.06it/s, loss=2.0802, opt=244]
Epoch 1/3:  78%|███████▊  | 978/1250 [02:47<00:44,  6.08it/s, loss=2.0802, opt=244]
Epoch 1/3:  78%|███████▊  | 979/1250 [02:47<00:44,  6.07it/s, loss=2.0802, opt=244]
Epoch 1/3:  78%|███████▊  | 979/1250 [02:48<00:44,  6.07it/s, loss=1.7393, opt=245]
Epoch 1/3:  78%|███████▊  | 980/1250 [02:48<00:45,  5.95it/s, loss=1.7393, opt=245]
Epoch 1/3:  78%|███████▊  | 981/1250 [02:48<00:44,  6.05it/s, loss=1.7393, opt=245]
Epoch 1/3:  79%|███████▊  | 982/1250 [02:48<00:44,  6.07it/s, loss=1.7393, opt=245]
Epoch 1/3:  79%|███████▊  | 983/1250 [02:48<00:43,  6.08it/s, loss=1.7393, opt=245]
Epoch 1/3:  79%|███████▊  | 983/1250 [02:48<00:43,  6.08it/s, loss=1.8249, opt=246]
Epoch 1/3:  79%|███████▊  | 984/1250 [02:48<00:44,  5.99it/s, loss=1.8249, opt=246]
Epoch 1/3:  79%|███████▉  | 985/1250 [02:48<00:44,  6.00it/s, loss=1.8249, opt=246]
Epoch 1/3:  79%|███████▉  | 986/1250 [02:49<00:43,  6.05it/s, loss=1.8249, opt=246]
Epoch 1/3:  79%|███████▉  | 987/1250 [02:49<00:43,  6.04it/s, loss=1.8249, opt=246]
Epoch 1/3:  79%|███████▉  | 987/1250 [02:49<00:43,  6.04it/s, loss=2.0331, opt=247]
Epoch 1/3:  79%|███████▉  | 988/1250 [02:49<00:44,  5.94it/s, loss=2.0331, opt=247]
Epoch 1/3:  79%|███████▉  | 989/1250 [02:49<00:43,  6.01it/s, loss=2.0331, opt=247]
Epoch 1/3:  79%|███████▉  | 990/1250 [02:49<00:43,  6.00it/s, loss=2.0331, opt=247]
Epoch 1/3:  79%|███████▉  | 991/1250 [02:49<00:42,  6.04it/s, loss=2.0331, opt=247]
Epoch 1/3:  79%|███████▉  | 991/1250 [02:50<00:42,  6.04it/s, loss=1.5366, opt=248]
Epoch 1/3:  79%|███████▉  | 992/1250 [02:50<00:43,  5.95it/s, loss=1.5366, opt=248]
Epoch 1/3:  79%|███████▉  | 993/1250 [02:50<00:42,  6.04it/s, loss=1.5366, opt=248]
Epoch 1/3:  80%|███████▉  | 994/1250 [02:50<00:42,  6.08it/s, loss=1.5366, opt=248]
Epoch 1/3:  80%|███████▉  | 995/1250 [02:50<00:41,  6.09it/s, loss=1.5366, opt=248]
Epoch 1/3:  80%|███████▉  | 995/1250 [02:50<00:41,  6.09it/s, loss=1.5047, opt=249]
Epoch 1/3:  80%|███████▉  | 996/1250 [02:50<00:42,  5.95it/s, loss=1.5047, opt=249]
Epoch 1/3:  80%|███████▉  | 997/1250 [02:50<00:41,  6.03it/s, loss=1.5047, opt=249]
Epoch 1/3:  80%|███████▉  | 998/1250 [02:51<00:41,  6.06it/s, loss=1.5047, opt=249]
Epoch 1/3:  80%|███████▉  | 999/1250 [02:51<00:41,  6.08it/s, loss=1.5047, opt=249]
Epoch 1/3:  80%|███████▉  | 999/1250 [02:51<00:41,  6.08it/s, loss=2.0015, opt=250]
Epoch 1/3:  80%|████████  | 1000/1250 [02:51<00:41,  5.99it/s, loss=2.0015, opt=250]
Epoch 1/3:  80%|████████  | 1001/1250 [02:51<00:41,  6.02it/s, loss=2.0015, opt=250]
Epoch 1/3:  80%|████████  | 1002/1250 [02:51<00:40,  6.07it/s, loss=2.0015, opt=250]
Epoch 1/3:  80%|████████  | 1003/1250 [02:51<00:40,  6.05it/s, loss=2.0015, opt=250]
Epoch 1/3:  80%|████████  | 1003/1250 [02:52<00:40,  6.05it/s, loss=1.8092, opt=251]
Epoch 1/3:  80%|████████  | 1004/1250 [02:52<00:41,  5.95it/s, loss=1.8092, opt=251]
Epoch 1/3:  80%|████████  | 1005/1250 [02:52<00:40,  6.01it/s, loss=1.8092, opt=251]
Epoch 1/3:  80%|████████  | 1006/1250 [02:52<00:40,  6.00it/s, loss=1.8092, opt=251]
Epoch 1/3:  81%|████████  | 1007/1250 [02:52<00:40,  6.06it/s, loss=1.8092, opt=251]
Epoch 1/3:  81%|████████  | 1007/1250 [02:52<00:40,  6.06it/s, loss=1.6564, opt=252]
Epoch 1/3:  81%|████████  | 1008/1250 [02:52<00:40,  5.98it/s, loss=1.6564, opt=252]
Epoch 1/3:  81%|████████  | 1009/1250 [02:52<00:39,  6.04it/s, loss=1.6564, opt=252]
Epoch 1/3:  81%|████████  | 1010/1250 [02:53<00:39,  6.06it/s, loss=1.6564, opt=252]
Epoch 1/3:  81%|████████  | 1011/1250 [02:53<00:39,  6.03it/s, loss=1.6564, opt=252]
Epoch 1/3:  81%|████████  | 1011/1250 [02:53<00:39,  6.03it/s, loss=1.9071, opt=253]
Epoch 1/3:  81%|████████  | 1012/1250 [02:53<00:39,  5.97it/s, loss=1.9071, opt=253]
Epoch 1/3:  81%|████████  | 1013/1250 [02:53<00:39,  6.04it/s, loss=1.9071, opt=253]
Epoch 1/3:  81%|████████  | 1014/1250 [02:53<00:38,  6.07it/s, loss=1.9071, opt=253]
Epoch 1/3:  81%|████████  | 1015/1250 [02:53<00:38,  6.10it/s, loss=1.9071, opt=253]
Epoch 1/3:  81%|████████  | 1015/1250 [02:54<00:38,  6.10it/s, loss=2.1477, opt=254]
Epoch 1/3:  81%|████████▏ | 1016/1250 [02:54<00:39,  5.99it/s, loss=2.1477, opt=254]
Epoch 1/3:  81%|████████▏ | 1017/1250 [02:54<00:38,  6.00it/s, loss=2.1477, opt=254]
Epoch 1/3:  81%|████████▏ | 1018/1250 [02:54<00:38,  6.06it/s, loss=2.1477, opt=254]
Epoch 1/3:  82%|████████▏ | 1019/1250 [02:54<00:37,  6.09it/s, loss=2.1477, opt=254]
Epoch 1/3:  82%|████████▏ | 1019/1250 [02:54<00:37,  6.09it/s, loss=1.8559, opt=255]
Epoch 1/3:  82%|████████▏ | 1020/1250 [02:54<00:38,  5.99it/s, loss=1.8559, opt=255]
Epoch 1/3:  82%|████████▏ | 1021/1250 [02:54<00:37,  6.07it/s, loss=1.8559, opt=255]
Epoch 1/3:  82%|████████▏ | 1022/1250 [02:55<00:37,  6.08it/s, loss=1.8559, opt=255]
Epoch 1/3:  82%|████████▏ | 1023/1250 [02:55<00:37,  6.05it/s, loss=1.8559, opt=255]
Epoch 1/3:  82%|████████▏ | 1023/1250 [02:55<00:37,  6.05it/s, loss=1.7802, opt=256]
Epoch 1/3:  82%|████████▏ | 1024/1250 [02:55<00:37,  5.97it/s, loss=1.7802, opt=256]
Epoch 1/3:  82%|████████▏ | 1025/1250 [02:55<00:37,  6.04it/s, loss=1.7802, opt=256]
Epoch 1/3:  82%|████████▏ | 1026/1250 [02:55<00:36,  6.07it/s, loss=1.7802, opt=256]
Epoch 1/3:  82%|████████▏ | 1027/1250 [02:55<00:36,  6.07it/s, loss=1.7802, opt=256]
Epoch 1/3:  82%|████████▏ | 1027/1250 [02:56<00:36,  6.07it/s, loss=1.7860, opt=257]
Epoch 1/3:  82%|████████▏ | 1028/1250 [02:56<00:37,  5.92it/s, loss=1.7860, opt=257]
Epoch 1/3:  82%|████████▏ | 1029/1250 [02:56<00:36,  6.01it/s, loss=1.7860, opt=257]
Epoch 1/3:  82%|████████▏ | 1030/1250 [02:56<00:36,  6.06it/s, loss=1.7860, opt=257]
Epoch 1/3:  82%|████████▏ | 1031/1250 [02:56<00:36,  6.08it/s, loss=1.7860, opt=257]
Epoch 1/3:  82%|████████▏ | 1031/1250 [02:56<00:36,  6.08it/s, loss=1.9522, opt=258]
Epoch 1/3:  83%|████████▎ | 1032/1250 [02:56<00:36,  5.92it/s, loss=1.9522, opt=258]
Epoch 1/3:  83%|████████▎ | 1033/1250 [02:56<00:36,  6.03it/s, loss=1.9522, opt=258]
Epoch 1/3:  83%|████████▎ | 1034/1250 [02:57<00:35,  6.04it/s, loss=1.9522, opt=258]
Epoch 1/3:  83%|████████▎ | 1035/1250 [02:57<00:35,  6.07it/s, loss=1.9522, opt=258]
Epoch 1/3:  83%|████████▎ | 1035/1250 [02:57<00:35,  6.07it/s, loss=1.5011, opt=259]
Epoch 1/3:  83%|████████▎ | 1036/1250 [02:57<00:35,  6.00it/s, loss=1.5011, opt=259]
Epoch 1/3:  83%|████████▎ | 1037/1250 [02:57<00:35,  6.07it/s, loss=1.5011, opt=259]
Epoch 1/3:  83%|████████▎ | 1038/1250 [02:57<00:35,  6.05it/s, loss=1.5011, opt=259]
Epoch 1/3:  83%|████████▎ | 1039/1250 [02:57<00:34,  6.05it/s, loss=1.5011, opt=259]
Epoch 1/3:  83%|████████▎ | 1039/1250 [02:58<00:34,  6.05it/s, loss=2.0328, opt=260]
Epoch 1/3:  83%|████████▎ | 1040/1250 [02:58<00:35,  5.97it/s, loss=2.0328, opt=260]
Epoch 1/3:  83%|████████▎ | 1041/1250 [02:58<00:34,  6.05it/s, loss=2.0328, opt=260]
Epoch 1/3:  83%|████████▎ | 1042/1250 [02:58<00:34,  6.10it/s, loss=2.0328, opt=260]
Epoch 1/3:  83%|████████▎ | 1043/1250 [02:58<00:33,  6.09it/s, loss=2.0328, opt=260]
Epoch 1/3:  83%|████████▎ | 1043/1250 [02:58<00:33,  6.09it/s, loss=1.5687, opt=261]
Epoch 1/3:  84%|████████▎ | 1044/1250 [02:58<00:34,  5.96it/s, loss=1.5687, opt=261]
Epoch 1/3:  84%|████████▎ | 1045/1250 [02:58<00:34,  6.02it/s, loss=1.5687, opt=261]
Epoch 1/3:  84%|████████▎ | 1046/1250 [02:59<00:33,  6.04it/s, loss=1.5687, opt=261]
Epoch 1/3:  84%|████████▍ | 1047/1250 [02:59<00:33,  6.07it/s, loss=1.5687, opt=261]
Epoch 1/3:  84%|████████▍ | 1047/1250 [02:59<00:33,  6.07it/s, loss=1.6514, opt=262]
Epoch 1/3:  84%|████████▍ | 1048/1250 [02:59<00:34,  5.94it/s, loss=1.6514, opt=262]
Epoch 1/3:  84%|████████▍ | 1049/1250 [02:59<00:33,  6.04it/s, loss=1.6514, opt=262]
Epoch 1/3:  84%|████████▍ | 1050/1250 [02:59<00:33,  6.05it/s, loss=1.6514, opt=262]
Epoch 1/3:  84%|████████▍ | 1051/1250 [02:59<00:32,  6.07it/s, loss=1.6514, opt=262]
Epoch 1/3:  84%|████████▍ | 1051/1250 [03:00<00:32,  6.07it/s, loss=1.9211, opt=263]
Epoch 1/3:  84%|████████▍ | 1052/1250 [03:00<00:33,  5.97it/s, loss=1.9211, opt=263]
Epoch 1/3:  84%|████████▍ | 1053/1250 [03:00<00:32,  6.00it/s, loss=1.9211, opt=263]
Epoch 1/3:  84%|████████▍ | 1054/1250 [03:00<00:32,  6.06it/s, loss=1.9211, opt=263]
Epoch 1/3:  84%|████████▍ | 1055/1250 [03:00<00:32,  6.06it/s, loss=1.9211, opt=263]
Epoch 1/3:  84%|████████▍ | 1055/1250 [03:00<00:32,  6.06it/s, loss=1.9114, opt=264]
Epoch 1/3:  84%|████████▍ | 1056/1250 [03:00<00:32,  5.96it/s, loss=1.9114, opt=264]
Epoch 1/3:  85%|████████▍ | 1057/1250 [03:00<00:31,  6.05it/s, loss=1.9114, opt=264]
Epoch 1/3:  85%|████████▍ | 1058/1250 [03:01<00:31,  6.08it/s, loss=1.9114, opt=264]
Epoch 1/3:  85%|████████▍ | 1059/1250 [03:01<00:31,  6.07it/s, loss=1.9114, opt=264]
Epoch 1/3:  85%|████████▍ | 1059/1250 [03:01<00:31,  6.07it/s, loss=2.0116, opt=265]
Epoch 1/3:  85%|████████▍ | 1060/1250 [03:01<00:31,  6.00it/s, loss=2.0116, opt=265]
Epoch 1/3:  85%|████████▍ | 1061/1250 [03:01<00:31,  6.07it/s, loss=2.0116, opt=265]
Epoch 1/3:  85%|████████▍ | 1062/1250 [03:01<00:30,  6.09it/s, loss=2.0116, opt=265]
Epoch 1/3:  85%|████████▌ | 1063/1250 [03:01<00:30,  6.13it/s, loss=2.0116, opt=265]
Epoch 1/3:  85%|████████▌ | 1063/1250 [03:02<00:30,  6.13it/s, loss=1.6807, opt=266]
Epoch 1/3:  85%|████████▌ | 1064/1250 [03:02<00:30,  6.01it/s, loss=1.6807, opt=266]
Epoch 1/3:  85%|████████▌ | 1065/1250 [03:02<00:30,  6.05it/s, loss=1.6807, opt=266]
Epoch 1/3:  85%|████████▌ | 1066/1250 [03:02<00:30,  6.08it/s, loss=1.6807, opt=266]
Epoch 1/3:  85%|████████▌ | 1067/1250 [03:02<00:29,  6.11it/s, loss=1.6807, opt=266]
Epoch 1/3:  85%|████████▌ | 1067/1250 [03:02<00:29,  6.11it/s, loss=1.9813, opt=267]
Epoch 1/3:  85%|████████▌ | 1068/1250 [03:02<00:30,  6.02it/s, loss=1.9813, opt=267]
Epoch 1/3:  86%|████████▌ | 1069/1250 [03:02<00:29,  6.06it/s, loss=1.9813, opt=267]
Epoch 1/3:  86%|████████▌ | 1070/1250 [03:03<00:29,  6.05it/s, loss=1.9813, opt=267]
Epoch 1/3:  86%|████████▌ | 1071/1250 [03:03<00:29,  6.06it/s, loss=1.9813, opt=267]
Epoch 1/3:  86%|████████▌ | 1071/1250 [03:03<00:29,  6.06it/s, loss=1.5504, opt=268]
Epoch 1/3:  86%|████████▌ | 1072/1250 [03:03<00:29,  5.96it/s, loss=1.5504, opt=268]
Epoch 1/3:  86%|████████▌ | 1073/1250 [03:03<00:29,  6.02it/s, loss=1.5504, opt=268]
Epoch 1/3:  86%|████████▌ | 1074/1250 [03:03<00:29,  6.00it/s, loss=1.5504, opt=268]
Epoch 1/3:  86%|████████▌ | 1075/1250 [03:03<00:28,  6.05it/s, loss=1.5504, opt=268]
Epoch 1/3:  86%|████████▌ | 1075/1250 [03:04<00:28,  6.05it/s, loss=1.8914, opt=269]
Epoch 1/3:  86%|████████▌ | 1076/1250 [03:04<00:29,  5.95it/s, loss=1.8914, opt=269]
Epoch 1/3:  86%|████████▌ | 1077/1250 [03:04<00:28,  6.03it/s, loss=1.8914, opt=269]
Epoch 1/3:  86%|████████▌ | 1078/1250 [03:04<00:28,  6.08it/s, loss=1.8914, opt=269]
Epoch 1/3:  86%|████████▋ | 1079/1250 [03:04<00:27,  6.11it/s, loss=1.8914, opt=269]
Epoch 1/3:  86%|████████▋ | 1079/1250 [03:04<00:27,  6.11it/s, loss=1.9565, opt=270]
Epoch 1/3:  86%|████████▋ | 1080/1250 [03:04<00:28,  5.99it/s, loss=1.9565, opt=270]
Epoch 1/3:  86%|████████▋ | 1081/1250 [03:04<00:28,  6.02it/s, loss=1.9565, opt=270]
Epoch 1/3:  87%|████████▋ | 1082/1250 [03:05<00:27,  6.05it/s, loss=1.9565, opt=270]
Epoch 1/3:  87%|████████▋ | 1083/1250 [03:05<00:27,  6.09it/s, loss=1.9565, opt=270]
Epoch 1/3:  87%|████████▋ | 1083/1250 [03:05<00:27,  6.09it/s, loss=2.0422, opt=271]
Epoch 1/3:  87%|████████▋ | 1084/1250 [03:05<00:27,  6.01it/s, loss=2.0422, opt=271]
Epoch 1/3:  87%|████████▋ | 1085/1250 [03:05<00:27,  6.05it/s, loss=2.0422, opt=271]
Epoch 1/3:  87%|████████▋ | 1086/1250 [03:05<00:27,  6.03it/s, loss=2.0422, opt=271]
Epoch 1/3:  87%|████████▋ | 1087/1250 [03:05<00:26,  6.07it/s, loss=2.0422, opt=271]
Epoch 1/3:  87%|████████▋ | 1087/1250 [03:06<00:26,  6.07it/s, loss=1.6369, opt=272]
Epoch 1/3:  87%|████████▋ | 1088/1250 [03:06<00:27,  5.99it/s, loss=1.6369, opt=272]
Epoch 1/3:  87%|████████▋ | 1089/1250 [03:06<00:26,  6.07it/s, loss=1.6369, opt=272]
Epoch 1/3:  87%|████████▋ | 1090/1250 [03:06<00:26,  6.05it/s, loss=1.6369, opt=272]
Epoch 1/3:  87%|████████▋ | 1091/1250 [03:06<00:26,  6.09it/s, loss=1.6369, opt=272]
Epoch 1/3:  87%|████████▋ | 1091/1250 [03:06<00:26,  6.09it/s, loss=1.7660, opt=273]
Epoch 1/3:  87%|████████▋ | 1092/1250 [03:06<00:26,  5.98it/s, loss=1.7660, opt=273]
